53.4691416844726,44.5599808171391,4.5,0.14508548089532
44.6769931726158,84.116183463484,4.5,0.313170831909869
70.3478675894439,12.2527797147632,4.5,0.103387130459242
37.7787391468883,89.3767032586038,4.5,0.570786121450428
82.0319487713277,61.5143826976418,4.5,0.405693159369374
70.617412943393,77.18754356727,4.5,0.14391835932814
88.716930039227,24.4745060801506,4.5,0.196721592667221
63.6856717802584,47.6882234402001,4.5,0.357963648721371
68.4900554642081,55.0358294136822,4.5,0.146624845443834
82.1707856468856,52.3363408818841,4.5,0.187444523727975
51.8879261426628,39.4512164220214,4.5,0.249963886175669
40.5359872989357,70.4892593063414,4.5,0.368881907074624
75.593087580055,29.6624790877104,4.5,0.0782709691206519
72.3761633224785,41.903525236994,4.5,0.191285684052401
44.0125094912946,28.586156424135,4.5,0.442621665628865
74.2092964798212,49.6500113792717,4.5,0.177814947569324
67.382821328938,19.6512231044471,4.5,0.203483412933025
23.1601506471634,11.9840742275119,4.5,0.0991286501895476
24.6193075366318,58.7846873514354,4.5,0.0476375055373731
